id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_fel_config_manager,fel.config manager,model_fel_config,fel_nit_gt_sat.group_fel_manager,1,1,1,1
access_fel_config_user,fel.config user,model_fel_config,fel_nit_gt_sat.group_fel_user,1,0,0,0
access_fel_config_restaurant_user,fel.config restaurant user,model_fel_config,fel_nit_gt_sat.group_fel_restaurant_user,1,0,0,0
access_fel_document_type_manager,fel.document.type manager,model_fel_document_type,fel_nit_gt_sat.group_fel_manager,1,1,1,1
access_fel_document_type_user,fel.document.type user,model_fel_document_type,fel_nit_gt_sat.group_fel_user,1,0,0,0
access_fel_document_type_restaurant_user,fel.document.type restaurant user,model_fel_document_type,fel_nit_gt_sat.group_fel_restaurant_user,1,0,0,0
access_fel_document_manager,fel.document manager,model_fel_document,fel_nit_gt_sat.group_fel_manager,1,1,1,1
access_fel_document_user,fel.document user,model_fel_document,fel_nit_gt_sat.group_fel_user,1,1,1,0
access_fel_document_restaurant_user,fel.document restaurant user,model_fel_document,fel_nit_gt_sat.group_fel_restaurant_user,1,1,1,0
access_fel_certification_provider_manager,fel.certification.provider manager,model_fel_certification_provider,fel_nit_gt_sat.group_fel_manager,1,1,1,1
access_fel_certification_provider_user,fel.certification.provider user,model_fel_certification_provider,fel_nit_gt_sat.group_fel_user,1,0,0,0
access_fel_nit_verification_service_manager,fel.nit.verification.service manager,model_fel_nit_verification_service,fel_nit_gt_sat.group_fel_manager,1,1,1,1
access_fel_nit_verification_service_user,fel.nit.verification.service user,model_fel_nit_verification_service,fel_nit_gt_sat.group_fel_user,1,1,1,0
access_fel_nit_verification_service_nit_verifier,fel.nit.verification.service nit verifier,model_fel_nit_verification_service,fel_nit_gt_sat.group_fel_nit_verifier,1,1,1,0
access_fel_nit_verification_service_restaurant_user,fel.nit.verification.service restaurant user,model_fel_nit_verification_service,fel_nit_gt_sat.group_fel_restaurant_user,1,1,1,0
